17,15,71,30,17,1,-3,10
-24,-59,77,-1,-9,7,5,-4
13,35,12,21,3,14,7,22
-10,-32,-2,-15,-33,-25,-6,-20
24,46,32,22,-1,20,30,92
-19,-57,-104,-31,-26,2,10,-11
14,25,45,24,-2,-1,-23,-6
3,22,20,8,-4,-7,-3,-7
-15,6,-4,-32,-33,-29,-29,-1
8,79,72,11,13,25,32,-5
-5,-83,-102,-13,-15,-14,-3,1
3,71,76,18,29,15,0,8
8,-33,-108,-27,-10,1,29,-26
19,68,41,32,20,3,-4,-5
-30,-42,-7,-9,1,-6,-3,-12
3,-3,72,23,9,1,-9,6
23,38,-80,-13,-3,-11,6,19
-11,-80,-25,-9,-7,-8,5,2
-15,-52,-44,-9,1,0,-12,-22
2,115,47,-7,-17,-20,-8,5
-7,-34,-25,-13,3,8,1,-13
-3,-16,101,16,-2,-3,0,13
19,64,-24,0,8,-1,10,13
-1,-32,-19,-1,-2,-1,9,25
-6,-62,-89,-7,-4,-3,0,-39
-4,4,84,-3,-9,-10,-8,-18
-23,-32,-76,-25,-3,-7,-9,-17
41,125,88,47,8,7,-5,8
-33,-123,-111,-38,-20,-11,10,25
-26,-125,-128,-13,6,3,5,-1
14,74,22,19,1,4,-10,0
-19,-9,-13,-35,-29,-18,-9,-45
17,-6,14,-1,4,8,-14,17
-1,21,22,8,-1,-20,-8,-2
-23,-12,20,-17,4,12,-1,-6
-5,-23,-44,-16,-11,-12,-6,-5
4,-14,29,5,18,11,2,1
3,15,-38,-16,-8,-1,-1,-1
7,15,84,31,9,6,-2,0
-3,-47,-68,-13,-3,-5,9,11
-11,38,62,0,-11,-4,-5,-21
5,-18,-38,-5,-4,-8,-4,10
-3,-26,-47,0,3,2,1,8
1,6,-5,-5,-9,-3,5,15
0,-1,8,14,4,1,8,-9
-2,42,-16,0,-1,3,0,-17
3,-24,-28,-13,-10,-5,-3,-1
1,-2,79,25,10,-3,8,3
8,52,58,13,-4,-8,-7,2
-6,-28,-17,-9,-10,-3,3,11
5,-12,-28,-1,3,-1,2,-7
-18,-39,-49,-16,-9,-6,-16,-3
7,25,14,12,4,-3,-13,-10
5,49,32,-2,-4,-4,-7,-4
-6,-30,-1,-8,-3,-4,2,35
12,40,-10,0,9,8,15,-6
-4,-39,-16,-5,-9,-12,-9,-8
-18,-27,-24,-18,-21,-15,-16,-20
15,25,71,24,32,23,18,34
-5,-21,-41,-3,1,-1,7,-14
-11,-28,-36,-9,1,-3,-6,-8
1,13,8,-1,1,4,5,11
7,21,16,0,-16,-19,-8,-27
-16,-63,-30,-7,-1,8,1,14
4,6,11,-1,-4,3,5,-3
1,13,-19,-8,0,1,-3,-3
-10,-43,-55,-3,-8,-3,-6,-19
8,48,50,2,0,2,-3,1
11,39,74,17,9,7,4,7
-14,-40,-12,-2,-1,-7,-2,4
2,39,59,6,1,5,-1,-7
0,-32,0,3,-6,-11,-3,-2
-6,-16,-42,-7,3,8,8,11
4,17,-25,-5,6,2,4,-2
-1,-7,-3,-8,-8,-6,-4,-4
-2,13,-1,-2,8,4,-1,-29
-12,-11,7,-3,-4,-11,-10,-3
3,-1,-13,8,4,-2,-6,-1
-4,9,14,-11,-15,-5,0,4
14,38,63,15,0,5,6,-1
-21,-34,-85,-27,-16,-5,9,23
16,28,65,17,12,9,5,5
-2,-18,-21,2,-3,-8,-6,-4
2,16,2,-1,-1,-2,-4,-1
2,-23,-35,-4,3,1,-2,-3
-6,4,-28,-14,-15,-6,-5,1
-3,23,47,7,10,7,5,-7
5,27,18,1,-1,2,10,20
2,1,-3,-2,0,-3,-5,-7
-6,-23,-19,1,4,5,-1,-1
6,-13,5,-6,-6,-5,-6,-9
-8,11,-38,-8,-5,-4,1,-3
-9,-19,6,2,-1,-2,-4,-18
10,23,20,11,1,5,10,0
-10,-35,-42,-3,2,-1,-7,-6
-1,5,18,-7,-3,1,-8,9
-2,-23,-68,-13,-14,-6,-11,-20
-6,-2,55,5,0,-5,13,23
